{\rtf1\ansi\ansicpg932\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset134 HiraginoSansGB-W3;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 id,label,file,title_en,title_ja,object_type_en,object_type_ja,period_en,period_ja,site_en,site_ja,city_en,city_ja,prefecture_en,prefecture_ja,country_en,country_ja,report_en,report_ja,figure,institution_en,institution_ja,description_en,description_ja,source_url,lat,lon,zoom\
shioya,ShioyaKinseiJinja-Sekibo,models/ea510ce736104fbbb5f63a47f235a4a3.glb,ShioyaKinseiJinja-Sekibo,
\f1 \'89\'63\'ce\'dd\'bd\'f0\'be\'ab\'c9\'f1\'c9\'e7\'df\'7a\'db\'45\'b3\'f6\'cd\'c1\'ca\'af\'b0\'f4
\f0 ,Sekibo,
\f1 \'ca\'af\'b0\'f4
\f0 ,Jomon Age,
\f1 \'bf\'49\'ce\'c4\'95\'72\'b4\'fa
\f0 ,ShioyaKinseiJinja Site,
\f1 \'89\'63\'ce\'dd\'bd\'f0\'be\'ab\'c9\'f1\'c9\'e7\'df\'7a\'db\'45
\f0 ,Hida City,
\f1 \'ef\'77\'f2\'6e\'ca\'d0
\f0 ,Gifu,
\f1 \'e1\'aa\'b8\'b7
\f0 ,Japan,
\f1 \'c8\'d5\'b1\'be
\f0 ,"Excavation report of ShioyaKinseiJinja Site Loc.A",
\f1 \'a1\'ba\'89\'63\'ce\'dd\'bd\'f0\'c7\'e5\'c9\'f1\'c9\'e7\'df\'7a\'db\'45\'a3\'a8\'a3\'c1\'b5\'d8\'b5\'e3\'a3\'a9\'b0\'6b\'be\'f2\'d5\'7b\'96\'cb\'88\'f3\'b8\'e6\'95\'f8\'a1\'bb
\f0 ,Fig.79-11,Hida-Miyagawa Archaeology and Folklore Museum,
\f1 \'ef\'77\'f2\'6e\'ca\'d0\'ef\'77\'f2\'6e\'a4\'df\'a4\'e4\'a4\'ac\'a4\'ef\'bf\'bc\'b9\'c5\'c3\'f1\'cb\'d7\'f0\'5e
\f0 ,"Sekibo from ShioyaKinseiJinja Site, Hida City, Gifu Prefecture.","
\f1 \'e1\'aa\'b8\'b7\'b1\'68\'ef\'77\'f2\'6e\'ca\'d0\'8c\'6d\'b4\'a8\'ee\'ae\'89\'63\'ce\'dd\'bd\'f0\'be\'ab\'c9\'f1\'c9\'e7\'df\'7a\'db\'45\'b3\'f6\'cd\'c1\'a4\'ce\'ca\'af\'b0\'f4\'a1\'a3
\f0 ",https://sketchfab.com/3d-models/2000a79-11-ea510ce736104fbbb5f63a47f235a4a3,36.39130998401389, 137.18404173771086,16\
dounomae,Dounomae-Sekibo,models/64b4fa034a8d4a3fb39a68a894889502.glb,Dounomae-Sekibo,
\f1 \'cc\'c3\'a5\'ce\'c7\'b0\'df\'7a\'db\'45\'b3\'f6\'cd\'c1\'ca\'af\'b0\'f4
\f0 ,Sekibo,
\f1 \'ca\'af\'b0\'f4
\f0 ,Jomon Age,
\f1 \'bf\'49\'ce\'c4\'95\'72\'b4\'fa
\f0 ,Dounomae Site,
\f1 \'cc\'c3\'a5\'ce\'c7\'b0\'df\'7a\'db\'45
\f0 ,Hida City,
\f1 \'ef\'77\'f2\'6e\'ca\'d0
\f0 ,Gifu,
\f1 \'e1\'aa\'b8\'b7
\f0 ,Japan,
\f1 \'c8\'d5\'b1\'be
\f0 ,"Excavation report of Dounomae Site",
\f1 \'a1\'ba\'cc\'c3\'a5\'ce\'c7\'b0\'df\'7a\'db\'45\'a1\'bb
\f0 ,Fig.74,Hida-Miyagawa Archaeology and Folklore Museum,
\f1 \'ef\'77\'f2\'6e\'ca\'d0\'ef\'77\'f2\'6e\'a4\'df\'a4\'e4\'a4\'ac\'a4\'ef\'bf\'bc\'b9\'c5\'c3\'f1\'cb\'d7\'f0\'5e
\f0 ,"Sekibo from Dounomae Site, Hida City, Gifu Prefecture.","
\f1 \'e1\'aa\'b8\'b7\'b1\'68\'ef\'77\'f2\'6e\'ca\'d0\'8c\'6d\'b4\'a8\'ee\'ae\'cc\'c3\'a5\'ce\'c7\'b0\'df\'7a\'db\'45\'b3\'f6\'cd\'c1\'a4\'ce\'ca\'af\'b0\'f4\'a1\'a3
\f0 ",https://sketchfab.com/3d-models/199674-64b4fa034a8d4a3fb39a68a894889502,36.39112310267425,137.18431510971945,16}
